;;; 
Import: Release 11.2.0.3.0 - Production on Wed May 3 17:31:54 2017

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Release 11.2.0.3.0 - 64bit Production
With the Real Application Clusters and Automatic Storage Management options
Master table "SYSTEM"."SYS_IMPORT_SCHEMA_01" successfully loaded/unloaded
. . imported "EVOSRVR"."PRODUCT_PPV_PACKAGES"            6.671 KB       6 rows
. . imported "EVOSRVR"."PRODUCT_PPV_PACKAGES_SET"        5.421 KB       0 rows
. . imported "EVOSRVR"."PRODUCT_PROMOTIONS"              10.02 KB       0 rows
. . imported "EVOSRVR"."PRODUCT_PROPERTIES"              7.914 KB       0 rows
. . imported "EVOSRVR"."SCHEDULABLE_JOB"                 9.664 KB       0 rows
. . imported "EVOSRVR"."SCHEDULABLE_JOB_ATTRIBUTE"       7.906 KB       0 rows
. . imported "EVOSRVR"."SCHEDULABLE_JOB_RESULT"          8.359 KB       0 rows
. . imported "EVOSRVR"."SCHEDULABLE_JOB_TYPE"            7.953 KB       0 rows
. . imported "EVOSRVR"."SCHEMA_HISTORY"                  6.789 KB       1 rows
. . imported "EVOSRVR"."SERVICE_DOMAIN_EAS_REGION"       5.437 KB       0 rows
. . imported "EVOSRVR"."SERVICE_DOMAIN_PROPERTIES"       7.929 KB       0 rows
. . imported "EVOSRVR"."SETTINGTYPE_SETTINGVALUES"       14.27 KB      73 rows
. . imported "EVOSRVR"."SETTING_TYPES"                   8.171 KB      12 rows
. . imported "EVOSRVR"."TUNING_REGIONS"                  7.890 KB       3 rows
. . imported "EVOSRVR"."TUNING_REGION_PROPERTIES"        7.929 KB       0 rows
. . imported "EVOSRVR"."USER_PROPERTIES"                 7.914 KB       0 rows
. . imported "EVOSRVRUI"."UI_USERS"                      6.703 KB       1 rows
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
ORA-39082: Object type PACKAGE_BODY:"EVOSRVR"."EPG" created with compilation warnings
ORA-39082: Object type PACKAGE_BODY:"EVOSRVR"."EVOSERVER_RECORD_DIST" created with compilation warnings
Processing object type SCHEMA_EXPORT/TYPE/TYPE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/POST_INSTANCE/PROCACT_INSTANCE
Processing object type SCHEMA_EXPORT/TABLE/POST_INSTANCE/PROCDEPOBJ
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCACT_SCHEMA
Job "SYSTEM"."SYS_IMPORT_SCHEMA_01" completed with 445 error(s) at 17:35:58
